procedure|error_message_full|type|static_mask
"application_data.create_future_partitions"|"'Skipping table ' || table_rec.table_name || ': No suitable range column (day_id/target_date_iso) found.'"|"variable"|"Skipping table ****: No suitable range column (day_id/target_date_iso) found."
"application_data.create_future_partitions"|"format( 'ERROR creating partition for table ""%s"", plant_id %s, month %s-%s: %s', table_rec.table_name, plant.plant_id::TEXT, target_year::TEXT, target_month::TEXT, SQLERRM )"|"variable"|"ERROR creating partition for table ""****"", plant_id ****, month ****-****: ****"
"application_data.populate_ft_oee"|"RAISE EXCEPTION 'User ID and Fullname cannot be NULL.'"|"static"|"User ID and Fullname cannot be NULL."
"application_data.populate_ft_oee"|"RAISE EXCEPTION 'Both p_date_min and p_date_max are NULL in manual mode.'"|"static"|"Both p_date_min and p_date_max are NULL in manual mode."
"application_data.populate_ft_oee"|"'create_plant_partition(ft_oee_shift) failed for plant_id=' || v_plant_rec.plant_id::TEXT || ': ' || SQLERRM"|"variable"|"create_plant_partition(ft_oee_shift) failed for plant_id=****: ****"
"application_data.populate_ft_oee"|"'create_plant_partition(ft_oee) failed for plant_id=' || v_plant_rec.plant_id::TEXT || ': ' || SQLERRM"|"variable"|"create_plant_partition(ft_oee) failed for plant_id=****: ****"
"application_data.populate_ft_oee"|"'create_plant_partition(ft_kpi_target) failed for plant_id=' || v_plant_rec.plant_id::TEXT || ': ' || SQLERRM"|"variable"|"create_plant_partition(ft_kpi_target) failed for plant_id=****: ****"
"application_data.populate_ft_oee"|"'create_monthly_partition(ft_oee_shift) failed for plant_id=' || v_plant_rec.plant_id::TEXT || ', ' || v_year::TEXT || '-' || lpad(v_month::TEXT, 2, '0') || ': ' || SQLERRM"|"variable"|"create_monthly_partition(ft_oee_shift) failed for plant_id=****, ****-****: ****"
"application_data.populate_ft_oee"|"'create_monthly_partition(ft_oee) failed for plant_id=' || v_plant_rec.plant_id::TEXT || ', ' || v_year::TEXT || '-' || lpad(v_month::TEXT, 2, '0') || ': ' || SQLERRM"|"variable"|"create_monthly_partition(ft_oee) failed for plant_id=****, ****-****: ****"
"application_data.populate_ft_oee"|"'create_monthly_partition(ft_kpi_target) failed for plant_id=' || v_plant_rec.plant_id::TEXT || ', ' || v_year::TEXT || '-' || lpad(v_month::TEXT, 2, '0') || ': ' || SQLERRM"|"variable"|"create_monthly_partition(ft_kpi_target) failed for plant_id=****, ****-****: ****"
"application_data.populate_ft_oee"|"'ERROR: ' || SQLERRM || ', SQLSTATE=' || SQLSTATE || ', step=' || lp_step::TEXT"|"variable"|"ERROR: ****, SQLSTATE=****, step=****"
"application_data.populate_ft_oee"|"RAISE EXCEPTION 'Partition already exists: %', full_table_name USING ERRCODE = '42P07'"|"variable"|"Partition already exists: ****"
"application_data.populate_ft_oee"|"RAISE EXCEPTION 'LIST partition already exists: table ""%"", plant_id %, column ""%""', p_table_name, p_plant_id, p_range_column USING ERRCODE = 'P0001'"|"variable"|"LIST partition already exists: table ""****"", plant_id ****, column ""****"""
"application_data.manage_ft_kpi_target"|"'ERROR: User ID and Fullname cannot be NULL.'"|"static"|"ERROR: User ID and Fullname cannot be NULL."
"application_data.manage_ft_kpi_target"|"'ERROR: Invalid operation_type.'"|"static"|"ERROR: Invalid operation_type."
"application_data.manage_ft_kpi_target"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE"|"variable"|"ERROR: ****, SQLSTATE: ****"
"application_data.manage_ft_safety_cross"|"RAISE EXCEPTION 'User ID and Fullname cannot be NULL'"|"static"|"User ID and Fullname cannot be NULL"
"application_data.manage_ft_safety_cross"|"'❌ Partition creation failed: ' || v_partition_name || ' — ' || SQLERRM"|"variable"|"❌ Partition creation failed: **** — ****"
"application_data.manage_ft_safety_cross"|"RAISE EXCEPTION 'Missing mandatory fields for INSERT'"|"static"|"Missing mandatory fields for INSERT"
"application_data.manage_ft_safety_cross"|"RAISE EXCEPTION 'Invalid operation_type: %', operation_type"|"variable"|"Invalid operation_type: ****"
"application_data.manage_ft_safety_cross"|"'❌ ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', STEP=' || lp_step"|"variable"|"❌ ERROR: ****, SQLSTATE: ****, STEP=****"
"application_data.manage_lk_action"|"RAISE EXCEPTION 'Mandatory fields are missing!'"|"static"|"Mandatory fields are missing!"
"application_data.manage_lk_action"|"RAISE EXCEPTION 'Invalid operation type: %', p_operation_type"|"variable"|"Invalid operation type: ****"
"application_data.manage_lk_action"|"'ERROR at step ' || lp_step::TEXT || ' ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE"|"variable"|"ERROR at step **** ERROR: ****, SQLSTATE: ****"
"application_data.manage_lk_action_files"|"RAISE EXCEPTION 'Invalid action. Use INSERT or DELETE'"|"static"|"Invalid action. Use INSERT or DELETE"
"application_data.manage_lk_action_files"|"'ERROR: ' || SQLERRM || ', SQLSTATE: ' || SQLSTATE || ', ' || 'Step: ' || lp_step::text || ', ' || 'Input: [operation_type: ' || COALESCE(p_operation_type, 'NULL') || ', ' || ', plant_id: ' || COALESCE(p_plant_id::TEXT, 'NULL') || ', file_id: ' || COALESCE(p_file_id::TEXT, 'NULL') || ', file_name: ' || COALESCE(p_file_name, 'NULL') || ', file_size: ' || COALESCE(p_file_size, 'NULL') || ', mimeType: ' || COALESCE(p_mimetype, 'NULL') || ', relativeUrl: ' || COALESCE(p_relativeurl, 'NULL') || ', action_id: ' || COALESCE(p_action_id::TEXT, 'NULL') || ', is_deleted: ' || COALESCE(p_is_deleted::TEXT, 'NULL') || ', user_id: ' || COALESCE(p_user_id::TEXT, 'NULL') || ', user_fullname: ' || COALESCE(p_user_fullname, 'NULL') || ']'"|"variable"|"ERROR: ****, SQLSTATE: ****, Step: ****, Input: [operation_type: ****, , plant_id: ****, file_id: ****, file_name: ****, file_size: ****, mimeType: ****, relativeUrl: ****, action_id: ****, is_deleted: ****, user_id: ****, user_fullname: ****]"
"application_data.manage_lk_attendance_role"|"'ERROR: User ID and Fullname cannot be NULL.'"|"static"|"ERROR: User ID and Fullname cannot be NULL."
